Nom	Heures_Ouverture	Services	Tarifs	Liens
Matabiau DÃ©capsule Club	"Ouverture
Lundi

15:30 - 20:00

Mardi

13:00 - 23:00

Mercredi

13:00 - 23:00

Jeudi

13:00 - 23:00

Vendredi

13:00 - 23:00

Samedi

13:00 - 23:00

Dimanche

FermÃ©"	['Restauration', 'Vente Ã  emporter', 'Wifi gratuit', 'ðŸŒ¬ Air climatisÃ©', 'FlÃ©chettes', 'Jeux de sociÃ©tÃ©']	"Happy HourStandardBiÃ¨re blonde(50cl)
3,70Â â‚¬

4,90Â â‚¬
BiÃ¨re blonde(25cl)
- 
2,80Â â‚¬"	/fr/places/matabiau-decapsule-club
Tom Pouce	"Ouverture
Lundi

10:30 - 20:00

Mardi

10:30 - 20:00

Mercredi

10:30 - 20:00

Jeudi

10:30 - 20:00

Vendredi

10:30 - 20:00

Samedi

10:30 - 20:00

Dimanche

FermÃ©"	['Terrasse', 'Restauration', 'Vente Ã  emporter', 'ðŸŒ¬ Air climatisÃ©', 'AccÃ¨s & Toilettes HandicapÃ©s', 'DJ Mix', 'Chiens acceptÃ©s']	"Happy HourStandard1664 Blanche(50cl)
5,50Â â‚¬

7,00Â â‚¬"	/fr/places/tom-pouce
The Black Lion	"Ouverture
Lundi

08:30 - 02:00

Mardi

08:30 - 02:00

Mercredi

08:30 - 02:00

Jeudi

08:30 - 02:00

Vendredi

08:30 - 02:00

Samedi

08:30 - 03:00

Dimanche

12:00 - 02:00"	['Terrasse', 'Restauration', 'Diffusion de matchs', 'FlÃ©chettes', 'Concerts / Musique Live']	"Happy HourStandardKronenbourg(50cl)
4,00Â â‚¬

- Carlsberg(50cl)
4,50Â â‚¬

-  Grimbergen Blonde
(50cl)
4,50Â â‚¬

-  Grimbergen
(50cl)
4,50Â â‚¬

- 
aaaaaaaaaaa 
5,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaaaaaaaaaa 
7,00Â â‚¬

6,00Â â‚¬

aaaaaaaaaaaaaaaa 
1,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaaaaaaa 
4,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaaaaaa 
3,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaa 
8,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaaaaaa 
2,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaa 
1,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaaaaaa 
3,00Â â‚¬

2,00Â â‚¬
Pour voir les horaires et les prix de toutes les boissons en happy hour, tÃ©lÃ©charge l'appli Schlouk Mapâ€¯
Scanner le QR CodeAppli gratuiteÂ Â Â·Â Â 4,8/5"	/fr/places/the-black-lion-1
Barricot	"Ouverture
Lundi

12:00 - 22:00

Mardi

12:00 - 22:00

Mercredi

12:00 - 22:00

Jeudi

12:00 - 22:00

Vendredi

12:00 - 14:00

Samedi

FermÃ©

Dimanche

11:30 - 22:00"	['Terrasse', 'Restauration']	"Happy HourStandardHeineken(50cl)
- 
8,20Â â‚¬
Affligem(50cl)
- 
9,50Â â‚¬
 PanachÃ©
(50cl)
- 
8,00Â â‚¬
 Mandala Ipa Bio
(33cl)
- 
6,50Â â‚¬

aaaaaaaaaaaaaaa 
4,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaaaaaaaaaaa 
3,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaaaaa 
2,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaaaaaaaaaaa 
4,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaaaaaaaaaaaa 
2,00Â â‚¬

6,00Â â‚¬

aaaaaaaaaaaaaaaa 
3,00Â â‚¬

5,00Â â‚¬

aaaaaaaaaaaaaaaa 
8,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaa 
7,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaaaaaaaaaa 
7,00Â â‚¬

4,00Â â‚¬
Pour voir les horaires et les prix de toutes les boissons en happy hour, tÃ©lÃ©charge l'appli Schlouk Mapâ€¯
Scanner le QR CodeAppli gratuiteÂ Â Â·Â Â 4,8/5"	/fr/places/barricot
La Maison	"Ouverture
Lundi

17:30 - 02:00

Mardi

17:30 - 02:00

Mercredi

17:30 - 02:00

Jeudi

17:30 - 02:00

Vendredi

17:30 - 02:00

Samedi

17:30 - 03:00

Dimanche

17:30 - 00:00"	['Terrasse', 'Restauration', 'Concerts / Musique Live']	"Happy HourStandardKronenbourg(50cl)
4,00Â â‚¬

- Chouffe(50cl)
6,00Â â‚¬

- 
aaaaaaaaaaaaaaaaaaaaa 
7,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaaaaaaaaaa 
7,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaaaaaa 
5,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaaaa 
5,00Â â‚¬

6,00Â â‚¬

aaaaaaaaaaaaaaaaa 
2,00Â â‚¬

4,00Â â‚¬

aaaaaaaaaaaaaaaaaaa 
4,00Â â‚¬

4,00Â â‚¬

aaaaaaaaaaa 
1,00Â â‚¬

6,00Â â‚¬

aaaaaaaaaaaaaa 
3,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaaaaaaaa 
4,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaaaaaa 
8,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaaaaaa 
6,00Â â‚¬

4,00Â â‚¬
Pour voir les horaires et les prix de toutes les boissons en happy hour, tÃ©lÃ©charge l'appli Schlouk Mapâ€¯
Scanner le QR CodeAppli gratuiteÂ Â Â·Â Â 4,8/5"	/fr/places/la-maison-1
El Circo	"Ouverture
Lundi

FermÃ©

Mardi

FermÃ©

Mercredi

18:00 - 01:00

Jeudi

18:00 - 01:00

Vendredi

18:00 - 01:00

Samedi

18:00 - 01:00

Dimanche

18:00 - 00:00"	['Restauration', 'Concerts / Musique Live', 'DJ Mix']	"61 Rue PargaminiÃ¨res, 31000 Toulouse
 [phone] 41
 RÃ©server une table"	/fr/places/el-circo
Ã” Boudu Pont	"Ouverture
Lundi

15:00 - 02:00

Mardi

15:00 - 02:00

Mercredi

15:00 - 02:00

Jeudi

15:00 - 02:00

Vendredi

15:00 - 02:00

Samedi

15:00 - 03:00

Dimanche

15:00 - 02:00"	['Terrasse', 'Restauration']	"1 Rue de la RÃ©publique, 31300 Toulouse
 [phone] 60
 RÃ©server une table"	/fr/places/o-boudu-pont
Le Tchin	"Ouverture
Lundi

06:30 - 02:00

Mardi

06:30 - 02:00

Mercredi

06:30 - 02:00

Jeudi

06:30 - 02:00

Vendredi

06:30 - 02:00

Samedi

06:30 - 03:00

Dimanche

06:30 - 02:00"	['Terrasse', 'Restauration', 'Vente Ã  emporter', 'Wifi gratuit', 'Diffusion de matchs', 'ðŸŒ¬ Air climatisÃ©', 'AccÃ¨s & Toilettes HandicapÃ©s', 'Concerts / Musique Live', 'DJ Mix', 'Chiens acceptÃ©s']	"22 Rue Saint-Bernard, 31000 Toulouse
Transports
B
 Jeanne D'Arc [phone] 08
 RÃ©server une table"	/fr/places/le-tchin
The Botanist Pub	"Ouverture
Lundi

08:00 - 02:00

Mardi

08:00 - 02:00

Mercredi

08:00 - 02:00

Jeudi

08:00 - 02:00

Vendredi

08:00 - 02:00

Samedi

15:00 - 03:00

Dimanche

12:00 - 02:00"	['Terrasse', 'Restauration', 'Diffusion de matchs', 'ðŸŒ¬ Air climatisÃ©', 'FlÃ©chettes']	"Happy HourStandardMonaco(55cl)
4,60Â â‚¬

5,70Â â‚¬

Bibiche
(55cl)
4,60Â â‚¬

7,50Â â‚¬
 1664 Blanche
(55cl)
4,60Â â‚¬

6,70Â â‚¬
 La BÃªte
(55cl)
4,60Â â‚¬

7,40Â â‚¬

aaaaaaaaaaaaaa 
5,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaaaaaa 
8,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaaaaaaaaaaa 
4,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaaa 
7,00Â â‚¬

5,00Â â‚¬

aaaaaaaaaaaa 
8,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaaaaa 
3,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaaaaaaaaaaa 
7,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaaaaaaaa 
3,00Â â‚¬

5,00Â â‚¬

aaaaaaaaaaa 
2,00Â â‚¬

6,00Â â‚¬
Pour voir les horaires et les prix de toutes les boissons en happy hour, tÃ©lÃ©charge l'appli Schlouk Mapâ€¯
Scanner le QR CodeAppli gratuiteÂ Â Â·Â Â 4,8/5"	/fr/places/the-botanist-pub
Le PÃ©ry	"Ouverture
Lundi

10:00 - 02:00

Mardi

10:00 - 02:00

Mercredi

10:00 - 02:00

Jeudi

10:00 - 02:00

Vendredi

10:00 - 02:00

Samedi

10:00 - 03:00

Dimanche

10:00 - 02:00"	['Terrasse', 'Restauration', 'Diffusion de matchs', 'Concerts / Musique Live']	"Happy HourStandard
CÃ©rÃ©alier
(50cl)
- 
6,50Â â‚¬

Premium Pils
(50cl)
- 
6,50Â â‚¬
 Pils
(50cl)
- 
6,50Â â‚¬
 Gallia Blanche
(50cl)
- 
7,90Â â‚¬

aaaaaaaaaaaaaa 
8,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaaaaaaaa 
4,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaaa 
6,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaa 
2,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaa 
5,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaaaaaaa 
5,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaaa 
3,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaaaaaaaaaaa 
1,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaaaaaaaaa 
5,00Â â‚¬

4,00Â â‚¬
Pour voir les horaires et les prix de toutes les boissons en happy hour, tÃ©lÃ©charge l'appli Schlouk Mapâ€¯
Scanner le QR CodeAppli gratuiteÂ Â Â·Â Â 4,8/5"	/fr/places/le-pery
Le Biergarten	"Ouverture
Lundi

17:00 - 02:00

Mardi

17:00 - 02:00

Mercredi

17:00 - 02:00

Jeudi

17:00 - 02:00

Vendredi

17:00 - 02:00

Samedi

17:00 - 02:00

Dimanche

17:00 - 02:00"	['Terrasse', 'Restauration', 'Diffusion de matchs', 'Concerts / Musique Live', 'DJ Mix']	"Happy HourStandard
Blonde De Monaco
(50cl)
- 
9,00Â â‚¬

Blanche De Monaco
(50cl)
- 
9,00Â â‚¬
 Pale Ale
(50cl)
- 
9,00Â â‚¬
 Wheat Beer
(50cl)
- 
9,00Â â‚¬

aaaaaaaaaaaa 
7,00Â â‚¬

4,00Â â‚¬

aaaaaaaaaaaaaaaaaaa 
5,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaaaaa 
7,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaaaaaaaaa 
1,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaaaaaaaa 
4,00Â â‚¬

4,00Â â‚¬

aaaaaaaaaaaa 
3,00Â â‚¬

6,00Â â‚¬

aaaaaaaaaaa 
1,00Â â‚¬

4,00Â â‚¬

aaaaaaaaaaa 
1,00Â â‚¬

4,00Â â‚¬

aaaaaaaaaaaaaaa 
3,00Â â‚¬

5,00Â â‚¬
Pour voir les horaires et les prix de toutes les boissons en happy hour, tÃ©lÃ©charge l'appli Schlouk Mapâ€¯
Scanner le QR CodeAppli gratuiteÂ Â Â·Â Â 4,8/5"	/fr/places/le-biergarten
CafÃ© Oz	"Ouverture
Lundi

16:00 - 02:00

Mardi

16:00 - 02:00

Mercredi

16:00 - 02:00

Jeudi

16:00 - 02:00

Vendredi

16:00 - 02:00

Samedi

14:00 - 03:00

Dimanche

14:00 - 02:00"	['Terrasse', 'Restauration', 'Diffusion de matchs', 'Concerts / Musique Live', 'DJ Mix']	"Happy HourStandardFoster's(50cl)
5,00Â â‚¬

- Cocktail
7,50Â â‚¬

-  Ricard
(2cl)
- 
5,00Â â‚¬
 Jameson Black Barrel
(4cl)
- 
12,00Â â‚¬

aaaaaaaaaaaaaaaaa 
4,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaaaaa 
4,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaaaaaaaaaaa 
5,00Â â‚¬

4,00Â â‚¬

aaaaaaaaaaaaaa 
2,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaaaaa 
3,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaaaaaaaa 
7,00Â â‚¬

6,00Â â‚¬

aaaaaaaaaaaaaaaaaaaaa 
5,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaaaaaaaaa 
7,00Â â‚¬

4,00Â â‚¬

aaaaaaaaaaaaa 
6,00Â â‚¬

1,00Â â‚¬
Pour voir les horaires et les prix de toutes les boissons en happy hour, tÃ©lÃ©charge l'appli Schlouk Mapâ€¯
Scanner le QR CodeAppli gratuiteÂ Â Â·Â Â 4,8/5"	/fr/places/cafe-oz-2
The Frog & Rosbif	"Ouverture
Lundi

17:00 - 00:00

Mardi

17:00 - 01:00

Mercredi

17:00 - 01:00

Jeudi

17:00 - 02:00

Vendredi

17:00 - 02:00

Samedi

17:00 - 03:00

Dimanche

17:00 - 00:00"	['Terrasse', 'Restauration', 'Vente Ã  emporter', 'Wifi gratuit', 'Diffusion de matchs', 'ðŸŒ¬ Air climatisÃ©', 'AccÃ¨s & Toilettes HandicapÃ©s', 'Concerts / Musique Live', 'DJ Mix', 'Chiens acceptÃ©s', 'Jeux de sociÃ©tÃ©']	"Happy HourStandardAutre biÃ¨re(50cl)
5,00Â â‚¬

7,50Â â‚¬

Beefeater
(4CL)
6,00Â â‚¬

8,50Â â‚¬
 Mai Thai
(verre)
8,50Â â‚¬

11,00Â â‚¬
 Ricard
(CL)
3,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaaaaaaaa 
3,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaaaaaaaaaa 
8,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaaaaaaaaaaa 
1,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaaaaaaaaa 
6,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaaa 
1,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaaaaaa 
8,00Â â‚¬

5,00Â â‚¬

aaaaaaaaaaaaaaaaaaaa 
7,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaaaaa 
5,00Â â‚¬

4,00Â â‚¬

aaaaaaaaaaaaaaa 
7,00Â â‚¬

8,00Â â‚¬
Pour voir les horaires et les prix de toutes les boissons en happy hour, tÃ©lÃ©charge l'appli Schlouk Mapâ€¯
Scanner le QR CodeAppli gratuiteÂ Â Â·Â Â 4,8/5"	/fr/places/the-frog-rosbif-2
The Petit London	"Ouverture
Lundi

11:00 - 02:00

Mardi

11:00 - 02:00

Mercredi

11:00 - 02:00

Jeudi

11:00 - 02:00

Vendredi

11:00 - 02:00

Samedi

17:00 - 03:00

Dimanche

11:00 - 02:00"	['Terrasse', 'Restauration', 'Concerts / Musique Live']	"Happy HourStandardBiÃ¨re(50cl)
3,00Â â‚¬

- Pastis
1,50Â â‚¬

- 
aaaaaaaaaaaaaaaaaa 
5,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaaaaaaa 
1,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaaaaa 
1,00Â â‚¬

5,00Â â‚¬

aaaaaaaaaaaaaaaaaaaa 
4,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaaaaaaa 
4,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaaaaaaaaaa 
2,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaaaaaaaa 
3,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaaaaaaaaa 
5,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaaaaaaa 
7,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaaaaaaaaaa 
2,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaaaaaaaaaa 
7,00Â â‚¬

2,00Â â‚¬
Pour voir les horaires et les prix de toutes les boissons en happy hour, tÃ©lÃ©charge l'appli Schlouk Mapâ€¯
Scanner le QR CodeAppli gratuiteÂ Â Â·Â Â 4,8/5"	/fr/places/the-petit-london
The Danu	"Ouverture
Lundi

10:00 - 02:00

Mardi

10:00 - 02:00

Mercredi

10:00 - 02:00

Jeudi

10:00 - 02:00

Vendredi

10:00 - 02:00

Samedi

10:00 - 03:00

Dimanche

10:00 - 02:00"	['Terrasse', 'Restauration', 'Diffusion de matchs', 'Concerts / Musique Live', 'DJ Mix']	"Happy HourStandardCharlie Wells(50cl)
4,70Â â‚¬

- Charlie Wells IPA(50cl)
4,70Â â‚¬

- 
aaaaaaaaaaaaaaaaaa 
8,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaaaaaaa 
5,00Â â‚¬

6,00Â â‚¬

aaaaaaaaaaaaaa 
1,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaaaaaaa 
3,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaaaaaaaaaaaa 
7,00Â â‚¬

4,00Â â‚¬

aaaaaaaaaaaaaaa 
1,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaaaaaaa 
2,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaaaaaaaaaaa 
4,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaaaaaaa 
4,00Â â‚¬

4,00Â â‚¬

aaaaaaaaaaaaaaaaaaaa 
1,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaaaaaaa 
8,00Â â‚¬

7,00Â â‚¬
Pour voir les horaires et les prix de toutes les boissons en happy hour, tÃ©lÃ©charge l'appli Schlouk Mapâ€¯
Scanner le QR CodeAppli gratuiteÂ Â Â·Â Â 4,8/5"	/fr/places/the-danu
Snapper Rock	"Ouverture
Lundi

17:30 - 04:00

Mardi

17:30 - 04:00

Mercredi

17:30 - 04:00

Jeudi

17:30 - 04:00

Vendredi

17:30 - 04:00

Samedi

17:30 - 04:00

Dimanche

17:30 - 04:00"	['Terrasse', 'Restauration', 'Diffusion de matchs', 'Concerts / Musique Live', 'DJ Mix']	"Happy HourStandardBiÃ¨re(25cl)
3,00Â â‚¬

- BiÃ¨re(50cl)
5,00Â â‚¬

- 
aaaaaaaaaaaaa 
2,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaaaaaa 
1,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaaaaaaa 
2,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaaa 
1,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaa 
5,00Â â‚¬

4,00Â â‚¬

aaaaaaaaaaa 
7,00Â â‚¬

4,00Â â‚¬

aaaaaaaaaaaaaaaaaaa 
8,00Â â‚¬

6,00Â â‚¬

aaaaaaaaaaaaaaaaaaaa 
2,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaaaa 
4,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaaaaaaaaaa 
3,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaaaa 
5,00Â â‚¬

2,00Â â‚¬
Pour voir les horaires et les prix de toutes les boissons en happy hour, tÃ©lÃ©charge l'appli Schlouk Mapâ€¯
Scanner le QR CodeAppli gratuiteÂ Â Â·Â Â 4,8/5"	/fr/places/snapper-rock
The Hopscotch	"Ouverture
Lundi

16:00 - 02:00

Mardi

16:00 - 02:00

Mercredi

16:00 - 02:00

Jeudi

16:00 - 02:00

Vendredi

16:00 - 02:00

Samedi

16:00 - 03:00

Dimanche

16:00 - 00:00"	['Terrasse', 'Restauration', 'Wifi gratuit', 'Diffusion de matchs', 'ðŸŒ¬ Air climatisÃ©', 'Concerts / Musique Live', 'DJ Mix', 'Chiens acceptÃ©s', 'Jeux de sociÃ©tÃ©']	"Happy HourStandardBrewdog(50cl)
4,50Â â‚¬

6,00Â â‚¬
BiÃ¨re(50cl)
4,50Â â‚¬

6,50Â â‚¬

aaaaaaaaaaaaaaaaaaaa 
6,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaaaaaaaaaaa 
1,00Â â‚¬

5,00Â â‚¬

aaaaaaaaaaaaaaaaaaaa 
6,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaaaaa 
4,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaaaaa 
1,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaaa 
6,00Â â‚¬

4,00Â â‚¬

aaaaaaaaaaaaaaaaa 
7,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaaaaaaa 
6,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaaaaaaaa 
6,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaaa 
2,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaaaaa 
7,00Â â‚¬

5,00Â â‚¬
Pour voir les horaires et les prix de toutes les boissons en happy hour, tÃ©lÃ©charge l'appli Schlouk Mapâ€¯
Scanner le QR CodeAppli gratuiteÂ Â Â·Â Â 4,8/5"	/fr/places/the-hopscotch
Le Bistrologue	"Ouverture
Lundi

17:00 - 00:00

Mardi

17:00 - 02:00

Mercredi

17:00 - 02:00

Jeudi

17:00 - 02:00

Vendredi

17:00 - 02:00

Samedi

17:00 - 03:00

Dimanche

17:00 - 00:00"	['Terrasse', 'Restauration', 'Concerts / Musique Live']	"Happy HourStandardRicard
- 
2,50Â â‚¬
Orangina
- 
3,50Â â‚¬"	/fr/places/le-bistrologue
1862 Artybar	"Ouverture
Lundi

FermÃ©

Mardi

FermÃ©

Mercredi

21:30 - 05:00

Jeudi

21:30 - 05:00

Vendredi

21:30 - 06:00

Samedi

21:30 - 06:00

Dimanche

FermÃ©"	['Concerts / Musique Live', 'DJ Mix']	"Happy HourStandardMÃ¨tre de shooters(JagerBomb)
10,00Â â‚¬

- Affligem(50cl)
3,00Â â‚¬

6,00Â â‚¬"	/fr/places/1862-artybar
