Nom	Heures_Ouverture	Services	Tarifs	Liens
Wanted Jack Saloon	"Ouverture
Lundi

FermÃ©

Mardi

17:00 - 02:00

Mercredi

17:00 - 02:00

Jeudi

17:00 - 02:00

Vendredi

17:00 - 02:00

Samedi

17:00 - 03:00

Dimanche

FermÃ©"	['Terrasse', 'Restauration', 'Wifi gratuit', 'ðŸŒ¬ Air climatisÃ©', 'AccÃ¨s & Toilettes HandicapÃ©s', 'FlÃ©chettes', 'Concerts / Musique Live', 'DJ Mix']	"Happy HourStandardBiÃ¨re(50cl)
4,00Â â‚¬

7,00Â â‚¬
Cocktail(le verre)
6,00Â â‚¬

8,50Â â‚¬
 Bouteille de shooter
(La bouteille)
25,00Â â‚¬

30,00Â â‚¬
 Soft
(Le verre)
2,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaaaaaaaaa 
8,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaa 
1,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaaaaaa 
3,00Â â‚¬

4,00Â â‚¬

aaaaaaaaaaaaaaa 
1,00Â â‚¬

5,00Â â‚¬

aaaaaaaaaaaaaaaaaaaa 
4,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaaaaaaaaa 
7,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaaaaaaaaa 
4,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaa 
4,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaaaaaaaaaa 
8,00Â â‚¬

7,00Â â‚¬
Pour voir les horaires et les prix de toutes les boissons en happy hour, tÃ©lÃ©charge l'appli Schlouk Mapâ€¯
Scanner le QR CodeAppli gratuiteÂ Â Â·Â Â 4,8/5"	/fr/places/wanted-jack-saloon
Le Petit Voisin	"Ouverture
Lundi

07:00 - 02:00

Mardi

07:00 - 02:00

Mercredi

07:00 - 02:00

Jeudi

07:00 - 02:00

Vendredi

07:00 - 02:00

Samedi

07:00 - 03:00

Dimanche

FermÃ©"	['Terrasse', 'Vente Ã  emporter', 'Wifi gratuit', 'Diffusion de matchs', 'Baby-Foot', 'Flipper', 'Jeux de sociÃ©tÃ©']	"Happy HourStandardKronenbourg(50cl)
3,00Â â‚¬

4,00Â â‚¬
Ricard(3cl)
1,00Â â‚¬

- 
aaaaaaaaaaaaaaaaaaa 
1,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaaaaa 
8,00Â â‚¬

6,00Â â‚¬

aaaaaaaaaaaaaaaaaaaaa 
6,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaaaaaa 
2,00Â â‚¬

4,00Â â‚¬

aaaaaaaaaaaaaaa 
1,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaaaaaaaa 
5,00Â â‚¬

6,00Â â‚¬

aaaaaaaaaaaaaaaaa 
2,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaaaaaaaa 
2,00Â â‚¬

4,00Â â‚¬

aaaaaaaaaaaaaaaaaaaa 
1,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaaaaaaaaa 
8,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaaaaaa 
2,00Â â‚¬

7,00Â â‚¬
Pour voir les horaires et les prix de toutes les boissons en happy hour, tÃ©lÃ©charge l'appli Schlouk Mapâ€¯
Scanner le QR CodeAppli gratuiteÂ Â Â·Â Â 4,8/5"	/fr/places/le-petit-voisin
La Goulue	"Ouverture
Lundi

09:00 - 15:00

Mardi

08:00 - 00:00

Mercredi

08:00 - 00:00

Jeudi

08:00 - 00:00

Vendredi

08:00 - 00:00

Samedi

10:00 - 00:00

Dimanche

FermÃ©"	['Terrasse', 'Restauration']	"Happy HourStandard1664 Blonde(50cl)
4,00Â â‚¬

-"	/fr/places/la-goulue
Smoking Barrel	"Ouverture
Lundi

17:30 - 02:00

Mardi

17:30 - 02:00

Mercredi

17:30 - 02:00

Jeudi

17:30 - 02:00

Vendredi

17:30 - 02:00

Samedi

17:30 - 03:00

Dimanche

17:30 - 02:00"	['Terrasse', 'Restauration']	"5 Pl. Jean Diebold, 31300 Toulouse
 [phone] 17
 RÃ©server une table"	/fr/places/smoking-barrel
Le BiÃ¨rographe	"Ouverture
Lundi

17:30 - 00:00

Mardi

17:30 - 00:00

Mercredi

17:30 - 00:00  17:30 - 02:00

Jeudi

17:30 - 02:00

Vendredi

17:30 - 02:00

Samedi

16:30 - 02:30

Dimanche

FermÃ©"	['Restauration', 'Diffusion de matchs', 'Concerts / Musique Live', 'DJ Mix']	"12 Rue des Paradoux, 31000 Toulouse
Transports
B
 Carmes [phone] 08
 RÃ©server une table"	/fr/places/le-bierographe
L Episode	"Ouverture
Lundi

FermÃ©

Mardi

16:00 - 02:00

Mercredi

16:00 - 02:00

Jeudi

16:00 - 02:00

Vendredi

16:00 - 02:00

Samedi

14:00 - 03:00

Dimanche

FermÃ©"	['Restauration']	"3 Rue des Blanchers, 31000 Toulouse
 [phone] 02
 RÃ©server une table"	/fr/places/l-episode
The Four Monkeys	"Ouverture
Lundi

16:30 - 02:00

Mardi

16:30 - 02:00

Mercredi

16:30 - 02:00

Jeudi

16:30 - 02:00

Vendredi

16:30 - 02:00

Samedi

16:30 - 03:00

Dimanche

16:30 - 02:00"	['Terrasse', 'Restauration', 'Diffusion de matchs', 'Concerts / Musique Live']	"Happy HourStandardKronenbourg(50cl)
- 
5,40Â â‚¬
Carlsberg(50cl)
- 
6,40Â â‚¬
 Grimbergen Blonde
(50cl)
- 
7,20Â â‚¬
 Grimbergen AmbrÃ©e
(50cl)
- 
7,20Â â‚¬

aaaaaaaaaaa 
7,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaa 
4,00Â â‚¬

6,00Â â‚¬

aaaaaaaaaaaaaaaaaaaa 
1,00Â â‚¬

4,00Â â‚¬

aaaaaaaaaaaaaaaaaaaa 
3,00Â â‚¬

5,00Â â‚¬

aaaaaaaaaaaaaaaaaaa 
6,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaaaa 
3,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaa 
1,00Â â‚¬

6,00Â â‚¬

aaaaaaaaaaaaaaaaaaa 
2,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaa 
4,00Â â‚¬

1,00Â â‚¬
Pour voir les horaires et les prix de toutes les boissons en happy hour, tÃ©lÃ©charge l'appli Schlouk Mapâ€¯
Scanner le QR CodeAppli gratuiteÂ Â Â·Â Â 4,8/5"	/fr/places/the-four-monkeys
Le Biergarten Toulouse	"Ouverture
Lundi

17:00 - 01:00

Mardi

17:00 - 02:00

Mercredi

17:00 - 02:00

Jeudi

17:00 - 02:00

Vendredi

17:00 - 02:00

Samedi

17:00 - 02:00

Dimanche

17:00 - 00:00"	['Terrasse', 'Restauration']	"Happy HourStandard
Oktoberfest Bier
(50cl)
- 
7,00Â â‚¬

Munich
(50cl)
- 
6,00Â â‚¬
 Dunkel
(50cl)
- 
7,50Â â‚¬
 Saint Thomas
(50cl)
- 
8,00Â â‚¬

aaaaaaaaaaaaaaaaaa 
8,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaaaaaaaaaaa 
6,00Â â‚¬

5,00Â â‚¬

aaaaaaaaaaaaa 
5,00Â â‚¬

5,00Â â‚¬

aaaaaaaaaaaaa 
2,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaaaaaaaaaa 
1,00Â â‚¬

6,00Â â‚¬

aaaaaaaaaaaaaaaaaaaa 
4,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaaaaaaaa 
8,00Â â‚¬

5,00Â â‚¬

aaaaaaaaaaaa 
3,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaaaaaaaaaa 
6,00Â â‚¬

5,00Â â‚¬
Pour voir les horaires et les prix de toutes les boissons en happy hour, tÃ©lÃ©charge l'appli Schlouk Mapâ€¯
Scanner le QR CodeAppli gratuiteÂ Â Â·Â Â 4,8/5"	/fr/places/le-biergarten-toulouse
L'Ancienne Belgique	"Ouverture
Lundi

16:00 - 02:00

Mardi

16:00 - 02:00

Mercredi

16:00 - 02:00

Jeudi

16:00 - 02:00

Vendredi

16:00 - 02:00

Samedi

16:00 - 02:00

Dimanche

FermÃ©"	['Terrasse', 'Restauration', 'Concerts / Musique Live']	"Happy HourStandardJupiler(50cl)
4,00Â â‚¬

6,00Â â‚¬
CuvÃ©e des Trolls(50cl)
- 
8,80Â â‚¬
 Triple Karmeliet
(50cl)
- 
9,90Â â‚¬
 Blanche
(50cl)
- 
8,00Â â‚¬

aaaaaaaaaaaaaaaa 
3,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaaaa 
2,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaa 
6,00Â â‚¬

5,00Â â‚¬

aaaaaaaaaaaaaaaaaaaa 
1,00Â â‚¬

4,00Â â‚¬

aaaaaaaaaaaaaaaa 
5,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaaaaaa 
7,00Â â‚¬

4,00Â â‚¬

aaaaaaaaaaaaaaa 
8,00Â â‚¬

6,00Â â‚¬

aaaaaaaaaaaaaaa 
5,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaa 
3,00Â â‚¬

2,00Â â‚¬
Pour voir les horaires et les prix de toutes les boissons en happy hour, tÃ©lÃ©charge l'appli Schlouk Mapâ€¯
Scanner le QR CodeAppli gratuiteÂ Â Â·Â Â 4,8/5"	/fr/places/lancienne-belgique
Bar Des ZÃ©s	"Ouverture
Lundi

18:00 - 02:00

Mardi

18:00 - 02:00

Mercredi

18:00 - 02:00

Jeudi

18:00 - 02:00

Vendredi

18:00 - 02:00

Samedi

18:00 - 03:00

Dimanche

FermÃ©"	['Terrasse', 'Restauration', 'Diffusion de matchs', 'FlÃ©chettes']	"Happy HourStandard
Licorne Blonde
(50cl)
3,50Â â‚¬

5,50Â â‚¬
Slash Mango(50cl)
- 
7,00Â â‚¬
 Cidre Henry Weston
(50cl)
- 
7,00Â â‚¬
 Skoll
(33cl)
- 
4,00Â â‚¬

aaaaaaaaaaa 
2,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaaaaa 
4,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaaaaaaaaa 
7,00Â â‚¬

6,00Â â‚¬

aaaaaaaaaaaaaaaaaaa 
8,00Â â‚¬

4,00Â â‚¬

aaaaaaaaaaaaaaaaaa 
1,00Â â‚¬

4,00Â â‚¬

aaaaaaaaaaaaaaaaaaa 
7,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaa 
2,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaaaaaa 
5,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaaaaaaaaaaa 
4,00Â â‚¬

7,00Â â‚¬
Pour voir les horaires et les prix de toutes les boissons en happy hour, tÃ©lÃ©charge l'appli Schlouk Mapâ€¯
Scanner le QR CodeAppli gratuiteÂ Â Â·Â Â 4,8/5"	/fr/places/bar-des-zes
Le Carbet d'Oc	"Ouverture
Lundi

12:00 - 00:00

Mardi

12:00 - 00:00

Mercredi

12:00 - 00:00

Jeudi

12:00 - 01:00

Vendredi

12:00 - 02:00

Samedi

12:00 - 03:00

Dimanche

12:00 - 00:00"	['Terrasse', 'Restauration', 'Diffusion de matchs', 'Concerts / Musique Live', 'DJ Mix']	"Happy HourStandardPelforth(50cl)
4,00Â â‚¬

6,00Â â‚¬
Mort Subite White Lambic(50cl)
6,00Â â‚¬

7,50Â â‚¬
 Heineken
(33cl)
- 
5,50Â â‚¬
 Mort Subite Kriek Lambic
(33cl)
- 
6,00Â â‚¬

aaaaaaaaaaaaaaaaa 
3,00Â â‚¬

5,00Â â‚¬

aaaaaaaaaaaaaa 
5,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaaaaaaaaaaa 
8,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaaaa 
5,00Â â‚¬

5,00Â â‚¬

aaaaaaaaaaaaaa 
2,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaaa 
3,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaaa 
6,00Â â‚¬

6,00Â â‚¬

aaaaaaaaaaaaaaaa 
1,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaa 
2,00Â â‚¬

2,00Â â‚¬
Pour voir les horaires et les prix de toutes les boissons en happy hour, tÃ©lÃ©charge l'appli Schlouk Mapâ€¯
Scanner le QR CodeAppli gratuiteÂ Â Â·Â Â 4,8/5"	/fr/places/le-carbet-doc
Pub O'Clock	"Ouverture
Lundi

15:00 - 02:00

Mardi

15:00 - 02:00

Mercredi

15:00 - 02:00

Jeudi

15:00 - 02:00

Vendredi

10:00 - 02:00

Samedi

10:00 - 03:00

Dimanche

10:00 - 02:00"	['Terrasse', 'Restauration', 'Diffusion de matchs', 'Concerts / Musique Live']	"Happy HourStandardPaulaner(50cl)
4,00Â â‚¬

- Maredsous Blonde(50cl)
4,50Â â‚¬

-  Paulaner Salvator
(50cl)
4,50Â â‚¬

-  Brewdog Punk Ipa
(50cl)
5,00Â â‚¬

- 
aaaaaaaaaaaaaaa 
5,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaaaa 
4,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaaaaaaaaaaa 
8,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaaaa 
7,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaa 
7,00Â â‚¬

5,00Â â‚¬

aaaaaaaaaaaaaaaaaaaaa 
3,00Â â‚¬

5,00Â â‚¬

aaaaaaaaaaaaaaaaaaaaa 
5,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaaaaaaa 
3,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaa 
4,00Â â‚¬

4,00Â â‚¬
Pour voir les horaires et les prix de toutes les boissons en happy hour, tÃ©lÃ©charge l'appli Schlouk Mapâ€¯
Scanner le QR CodeAppli gratuiteÂ Â Â·Â Â 4,8/5"	/fr/places/pub-oclock
The George and Dragon	"Ouverture
Lundi

16:00 - 02:00

Mardi

16:00 - 02:00

Mercredi

16:00 - 02:00

Jeudi

16:00 - 02:00

Vendredi

16:00 - 02:00

Samedi

15:00 - 03:00

Dimanche

15:00 - 01:00"	['Terrasse', 'Restauration', 'Diffusion de matchs', 'Concerts / Musique Live', 'DJ Mix']	"Happy HourStandard
John Bull Classic
(50cl)
5,20Â â‚¬

- 
Charlie Dry Hopped Lager
(50cl)
6,20Â â‚¬

-  Charlie Triple Hopped IPA
(50cl)
6,20Â â‚¬

-  Wit a Minute
(50cl)
6,50Â â‚¬

- 
aaaaaaaaaaaaaa 
5,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaa 
6,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaaaaaaaaa 
1,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaaaaaaaaaa 
7,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaaaaaaaaaaaa 
7,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaaaaaaaaa 
4,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaaaaa 
3,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaaaaaa 
6,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaa 
2,00Â â‚¬

2,00Â â‚¬
Pour voir les horaires et les prix de toutes les boissons en happy hour, tÃ©lÃ©charge l'appli Schlouk Mapâ€¯
Scanner le QR CodeAppli gratuiteÂ Â Â·Â Â 4,8/5"	/fr/places/the-george-and-dragon
The Melting Pot Pub	"Ouverture
Lundi

12:00 - 02:00

Mardi

12:00 - 02:00

Mercredi

12:00 - 02:00

Jeudi

12:00 - 02:00

Vendredi

12:00 - 02:00

Samedi

12:00 - 03:00

Dimanche

12:00 - 02:00"	['Terrasse', 'Wifi gratuit', 'Diffusion de matchs', 'ðŸŒ¬ Air climatisÃ©', 'AccÃ¨s & Toilettes HandicapÃ©s', 'Baby-Foot', 'Chiens acceptÃ©s']	"Happy HourStandardStella Artois(50cl)
4,70Â â‚¬

6,20Â â‚¬
1664 Blanche(50cl)
5,40Â â‚¬

6,90Â â‚¬
 Leffe Blonde
(50cl)
6,70Â â‚¬

8,20Â â‚¬
 Guinness
(50cl)
6,40Â â‚¬

7,90Â â‚¬

aaaaaaaaaaaaaaaa 
3,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaaaaaaaaaaa 
4,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaaaaaaa 
1,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaaaa 
6,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaaaaa 
2,00Â â‚¬

5,00Â â‚¬

aaaaaaaaaaaaaaaaa 
8,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaaaaaaaaa 
7,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaaaaaaaaaa 
6,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaaaaaaaaaa 
2,00Â â‚¬

1,00Â â‚¬
Pour voir les horaires et les prix de toutes les boissons en happy hour, tÃ©lÃ©charge l'appli Schlouk Mapâ€¯
Scanner le QR CodeAppli gratuiteÂ Â Â·Â Â 4,8/5"	/fr/places/the-melting-pot-pub
Les Tricheurs	"Ouverture
Lundi

17:00 - 01:00

Mardi

17:00 - 01:00

Mercredi

17:00 - 01:00

Jeudi

17:00 - 01:00

Vendredi

17:00 - 01:00

Samedi

15:00 - 02:00

Dimanche

15:00 - 02:00"	['Jeux de sociÃ©tÃ©']	"Happy HourStandardLicorne(50cl)
5,00Â â‚¬

- 
BiÃ¨re au Beurre
(50cl)
7,00Â â‚¬

-  Cidre au Beurre
(50cl)
7,00Â â‚¬

-  Cidre au Beurre
(50cl)
4,00Â â‚¬

- 
aaaaaaaaaaaaaa 
3,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaaaaa 
5,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaaa 
5,00Â â‚¬

5,00Â â‚¬

aaaaaaaaaaaaaaa 
2,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaa 
2,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaaaa 
8,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaa 
6,00Â â‚¬

4,00Â â‚¬

aaaaaaaaaaaaa 
1,00Â â‚¬

6,00Â â‚¬

aaaaaaaaaaaaaa 
8,00Â â‚¬

5,00Â â‚¬
Pour voir les horaires et les prix de toutes les boissons en happy hour, tÃ©lÃ©charge l'appli Schlouk Mapâ€¯
Scanner le QR CodeAppli gratuiteÂ Â Â·Â Â 4,8/5"	/fr/places/les-tricheurs-1
Baraka Jeux	"Ouverture
Lundi

17:00 - 01:00

Mardi

17:00 - 01:00

Mercredi

17:00 - 01:00

Jeudi

17:00 - 01:00

Vendredi

17:00 - 02:00

Samedi

14:00 - 02:00

Dimanche

14:00 - 00:00"	['Terrasse', 'Restauration']	"Happy HourStandardStella Artois(50cl)
3,90Â â‚¬

- Hoegaarden Blanche(50cl)
4,90Â â‚¬

-  Triple Karmeliet
(50cl)
5,60Â â‚¬

-  Picon
(50cl)
5,00Â â‚¬

- 
aaaaaaaaaaaaaaaaa 
6,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaaaaaaaaa 
2,00Â â‚¬

5,00Â â‚¬

aaaaaaaaaaaaaaaaaaaa 
1,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaaaaaaa 
1,00Â â‚¬

4,00Â â‚¬

aaaaaaaaaaaaaaaaaa 
6,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaaaa 
8,00Â â‚¬

6,00Â â‚¬

aaaaaaaaaaaaaaaaaaaa 
8,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaaa 
1,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaa 
4,00Â â‚¬

8,00Â â‚¬
Pour voir les horaires et les prix de toutes les boissons en happy hour, tÃ©lÃ©charge l'appli Schlouk Mapâ€¯
Scanner le QR CodeAppli gratuiteÂ Â Â·Â Â 4,8/5"	/fr/places/baraka-jeux-1
Dada	"Ouverture
Lundi

18:00 - 00:00

Mardi

18:00 - 02:00

Mercredi

18:00 - 02:00

Jeudi

18:00 - 02:00

Vendredi

18:00 - 02:00

Samedi

18:00 - 03:00

Dimanche

FermÃ©"	['Terrasse', 'Restauration', 'Wifi gratuit', 'AccÃ¨s & Toilettes HandicapÃ©s', 'Concerts / Musique Live', 'DJ Mix', 'Chiens acceptÃ©s']	"Happy HourStandardMutzig(50cl)
4,00Â â‚¬

- Picon(50cl)
5,00Â â‚¬

-  Vin Blanc
(12.5cl)
2,00Â â‚¬

-  Vin Rouge
(12.5cl)
2,00Â â‚¬

- 
aaaaaaaaaaaaaaaaaaaaa 
1,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaaaaaaaaa 
1,00Â â‚¬

3,00Â â‚¬

aaaaaaaaaaa 
4,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaa 
7,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaaaaaaaaaaa 
2,00Â â‚¬

4,00Â â‚¬

aaaaaaaaaaaaaaaa 
2,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaaa 
2,00Â â‚¬

6,00Â â‚¬

aaaaaaaaaaa 
6,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaaaa 
7,00Â â‚¬

8,00Â â‚¬
Pour voir les horaires et les prix de toutes les boissons en happy hour, tÃ©lÃ©charge l'appli Schlouk Mapâ€¯
Scanner le QR CodeAppli gratuiteÂ Â Â·Â Â 4,8/5"	/fr/places/dada
Le Filochard	"Ouverture
Lundi

17:00 - 02:00

Mardi

17:00 - 02:00

Mercredi

17:00 - 02:00

Jeudi

17:00 - 02:00

Vendredi

17:00 - 02:00

Samedi

17:00 - 03:00

Dimanche

17:00 - 02:00"	['Terrasse', 'Concerts / Musique Live', 'DJ Mix', 'Chiens acceptÃ©s', 'Jeux de sociÃ©tÃ©']	"Happy HourStandardBiÃ¨re blonde(50cl)
3,00Â â‚¬

- Picon(50cl)
4,00Â â‚¬

-  Double Suze

4,00Â â‚¬

-  Double Pastis

2,20Â â‚¬

- 
aaaaaaaaaaaaaaaaaaaaa 
1,00Â â‚¬

6,00Â â‚¬

aaaaaaaaaaaaaaaa 
4,00Â â‚¬

7,00Â â‚¬

aaaaaaaaaaaaaaaaaaa 
4,00Â â‚¬

2,00Â â‚¬

aaaaaaaaaaa 
2,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaaaaaaaa 
1,00Â â‚¬

8,00Â â‚¬

aaaaaaaaaaaaaaa 
8,00Â â‚¬

4,00Â â‚¬

aaaaaaaaaaaaaaaaaaa 
6,00Â â‚¬

1,00Â â‚¬

aaaaaaaaaaaaaaaaaaaaa 
1,00Â â‚¬

4,00Â â‚¬

aaaaaaaaaaaaaa 
2,00Â â‚¬

5,00Â â‚¬
Pour voir les horaires et les prix de toutes les boissons en happy hour, tÃ©lÃ©charge l'appli Schlouk Mapâ€¯
Scanner le QR CodeAppli gratuiteÂ Â Â·Â Â 4,8/5"	/fr/places/le-filochard
